w1,w2,w3,target
267,187,144,263
187,144,263,239
144,263,239,262
269,3,10,270
3,10,270,78
10,270,78,173
270,78,173,271
78,173,271,272
173,271,272,273
271,272,273,274
272,273,274,265
273,274,265,275
113,276,277,187
276,277,187,168
277,187,168,170
278,269,3,10
269,3,10,270
3,10,270,187
10,270,187,173
270,187,173,271
187,173,271,272
173,271,272,273
271,272,273,274
272,273,274,265
273,274,265,275
274,265,275,279
265,275,279,144
275,279,144,239
40,292,289,263
292,289,263,6
18,149,267,12
149,267,12,91
267,12,91,4
12,91,4,289
91,4,289,293
4,289,293,294
289,293,294,251
293,294,251,105
294,251,105,10
251,105,10,144
105,10,144,263
10,144,263,295
296,218,1,0
218,1,0,96
4,289,292,293
289,292,293,294
292,293,294,251
293,294,251,105
294,251,105,10
251,105,10,144
105,10,144,263
10,144,263,295
144,263,295,78
263,295,78,297
295,78,297,251
78,297,251,298
297,251,298,105
251,298,105,265
298,105,265,74
18,149,267,12
149,267,12,91
267,12,91,4
12,91,4,289
91,4,289,293
4,289,293,294
289,293,294,251
293,294,251,105
294,251,105,10
251,105,10,144
105,10,144,263
10,144,263,295
144,263,295,297
263,295,297,251
295,297,251,298
297,251,298,105
251,298,105,265
10,299,289,295
299,289,295,294
289,295,294,22
304,305,306,242
305,306,242,307
306,242,307,308
171,250,265,309
250,265,309,105
265,309,105,10
309,105,10,11
105,10,11,12
10,11,12,310
11,12,310,4
12,310,4,311
312,70,313,162
70,313,162,314
313,162,314,268
162,314,268,315
314,268,315,51
268,315,51,113
315,51,113,104
51,113,104,162
113,104,162,10
104,162,10,316
162,10,316,51
132,317,265,309
317,265,309,105
265,309,105,10
309,105,10,11
105,10,11,12
10,11,12,310
11,12,310,268
12,310,268,318
268,247,1,0
247,1,0,319
1,0,319,258
325,40,76,49
40,76,49,326
76,49,326,69
324,325,40,76
325,40,76,22
40,76,22,301
76,22,301,317
22,301,317,265
301,317,265,309
317,265,309,105
265,309,105,10
309,105,10,11
105,10,11,12
10,11,12,310
11,12,310,268
12,310,268,318
214,327,253,328
327,253,328,12
253,328,12,324
328,12,324,40
12,324,40,76
324,40,76,311
89,332,333,334
330,331,335,76
312,10,238,313
10,238,313,162
238,313,162,314
313,162,314,132
162,314,132,55
314,132,55,148
12,342,12,290
342,12,290,40
12,290,40,292
290,40,292,19
40,292,19,343
292,19,343,10
19,343,10,344
18,149,346,250
149,346,250,10
346,250,10,110
182,220,153,273
4,350,351,352
350,351,352,162
158,12,236,4
12,236,4,290
236,4,290,40
4,290,40,292
290,40,292,355
194,55,357,289
55,357,289,40
357,289,40,292
289,40,292,358
187,54,55,359
360,187,361,298
187,361,298,0
284,366,367,22
366,367,22,0
0,371,247,1
374,58,19,101
58,19,101,1
19,101,1,148
101,1,148,139
136,378,22,378
337,143,381,55
143,381,55,382
381,55,382,383
55,382,383,105
384,385,337,143
387,388,80,389
388,80,389,390
80,389,390,391
127,392,393,394
302,400,37,401
2,402,12,403
402,12,403,55
12,403,55,0
403,55,0,103
55,0,103,217
0,103,217,12
103,217,12,238
217,12,238,40
12,238,40,0
238,40,0,193
55,359,59,408
359,59,408,59
409,341,117,65
341,117,65,410
117,65,410,3
65,410,3,170
410,3,170,411
164,20,412,346
20,412,346,413
168,20,19,414
20,19,414,10
19,414,10,51
12,10,415,54
10,415,54,2
415,54,2,314
54,2,314,22
2,314,22,19
314,22,19,253
88,71,416,169
71,416,169,19
416,169,19,413
169,19,413,12
19,413,12,246
413,12,246,417
12,246,417,70
246,417,70,418
417,70,418,419
142,55,10,278
55,10,278,420
10,278,420,12
278,420,12,421
420,12,421,422
20,149,423,199
149,423,199,409
424,28,35,395
105,113,187,426
113,187,426,36
187,426,36,427
332,428,429,70
428,429,70,40
429,70,40,41
70,40,41,430
259,105,431,432
55,122,10,420
122,10,420,12
433,63,199,434
168,20,19,435
12,436,269,40
436,269,40,10
269,40,10,51
40,10,51,43
169,149,255,12
149,255,12,145
403,169,19,246
169,19,246,74
403,169,19,435
169,19,435,439
19,435,439,123
105,10,51,440
10,51,440,104
142,253,153,441
253,153,441,259
153,441,259,105
441,259,105,10
259,105,10,442
18,149,443,265
149,443,265,444
443,265,444,439
265,444,439,445
444,439,445,149
439,445,149,446
445,149,446,183
149,446,183,40
446,183,40,191
183,40,191,170
40,191,170,141
191,170,141,123
170,141,123,20
141,123,20,447
142,450,10,369
450,10,369,437
10,369,437,105
369,437,105,63
437,105,63,258
55,122,451,104
122,451,104,105
20,429,269,267
429,269,267,40
269,267,40,452
437,453,454,132
188,341,343,455
341,343,455,456
343,455,456,457
455,456,457,162
456,457,162,458
457,162,458,459
162,458,459,460
79,302,464,48
370,467,468,63
144,6,113,43
6,113,43,23
83,40,83,470
472,473,40,471
473,40,471,6
40,471,6,475
471,6,475,83
6,475,83,84
475,83,84,476
12,252,0,51
252,0,51,144
0,51,144,187
162,251,40,477
251,40,477,139
40,477,139,478
18,149,267,12
149,267,12,91
267,12,91,40
12,91,40,76
91,40,76,3
40,76,3,478
154,482,187,90
482,187,90,282
187,90,282,12
90,282,12,343
438,483,143,139
483,143,139,141
484,485,486,487
485,486,487,227
488,79,489,36
79,489,36,125
341,40,51,490
40,51,490,448
51,490,448,491
490,448,491,3
0,108,492,105
108,492,105,479
493,494,495,19
494,495,19,148
495,19,148,0
19,148,0,223
148,0,223,58
0,223,58,496
223,58,496,1
58,496,1,0
383,332,383,499
332,383,499,14
342,22,435,0
22,435,0,192
501,51,502,22
51,502,22,206
504,55,122,187
55,122,187,342
122,187,342,22
187,342,22,435
342,22,435,505
507,508,509,510
508,509,510,511
509,510,511,162
510,511,162,432
511,162,432,512
507,508,509,510
508,509,510,511
509,510,511,162
510,511,162,432
511,162,432,512
55,514,22,44
514,22,44,3
22,44,3,0
187,199,55,516
199,55,516,396
55,516,396,517
516,396,517,518
396,517,518,519
517,518,519,162
518,519,162,63
519,162,63,520
162,63,520,270
63,520,270,1
520,270,1,301
143,396,523,524
182,526,0,527
526,0,527,141
0,527,141,528
10,518,55,514
529,530,3,531
530,3,531,532
3,531,532,533
531,532,533,356
532,533,356,534
533,356,534,329
356,534,329,535
54,536,55,2
91,0,7,12
0,7,12,435
7,12,435,0
540,139,541,542
139,541,542,105
541,542,105,71
529,530,3,531
530,3,531,532
3,531,532,533
531,532,533,356
532,533,356,534
533,356,534,329
356,534,329,535
543,544,104,143
544,104,143,210
22,526,546,265
526,546,265,185
546,265,185,547
435,383,111,105
383,111,105,10
111,105,10,551
12,553,148,10
144,12,236,40
12,236,40,555
210,306,366,557
306,366,557,162
243,560,22,301
304,561,562,563
561,562,563,12
562,563,12,564
563,12,564,8
12,564,8,9
564,8,9,74
369,565,149,95
12,91,1,105
91,1,105,566
167,149,567,369
149,567,369,565
247,122,139,55
122,139,55,0
139,55,0,568
55,0,568,569
299,436,483,247
436,483,247,1
12,571,22,385
571,22,385,348
22,385,348,265
140,574,140,575
574,140,575,22
140,575,22,207
117,576,208,204
10,527,143,578
527,143,578,12
143,578,12,578
316,579,581,22
579,581,22,582
586,587,30,588
587,30,588,589
30,588,589,187
588,589,187,79
591,122,55,153
1,592,169,593
592,169,593,78
169,593,78,58
169,593,148,10
593,148,10,503
594,591,170,161
591,170,161,411
1,159,595,0
159,595,0,596
595,0,596,496
44,4,597,598
4,597,598,569
597,598,569,85
598,569,85,599
569,85,599,40
85,599,40,597
599,40,597,600
403,170,409,118
342,22,435,265
44,4,436,1
4,436,1,604
436,1,604,605
1,604,605,40
604,605,40,83
605,40,83,470
44,4,436,1
4,436,1,604
436,1,604,605
1,604,605,40
604,605,40,83
605,40,83,470
0,610,611,612
610,611,612,22
611,612,22,613
614,250,6,615
250,6,615,616
6,615,616,6
615,616,6,0
40,51,490,470
44,4,615,617
40,51,490,470
403,55,2,618
55,2,618,6
2,618,6,597
618,6,597,598
6,597,598,569
597,598,569,85
598,569,85,599
569,85,599,40
85,599,40,597
599,40,597,600
168,12,619,265
12,619,265,444
417,238,266,154
544,265,621,425
265,621,425,91
621,425,91,121
425,91,121,622
187,139,55,161
139,55,161,0
55,161,0,494
161,0,494,625
0,494,625,139
494,625,139,55
625,139,55,0
139,55,0,626
169,264,149,168
264,149,168,628
149,168,628,63
168,628,63,199
628,63,199,55
63,199,55,142
629,22,168,170
40,630,425,631
630,425,631,10
0,635,492,1
635,492,1,320
638,40,639,143
40,639,143,10
639,143,10,640
143,10,640,641
10,640,641,332
640,641,332,0
641,332,0,642
332,0,642,1
0,642,1,0
642,1,0,7
1,0,7,643
638,40,639,143
40,639,143,10
639,143,10,640
143,10,640,641
10,640,641,332
640,641,332,0
641,332,0,642
332,0,642,1
0,642,1,0
642,1,0,7
1,0,7,643
210,382,298,0
117,65,410,3
65,410,3,0
100,408,552,222
408,552,222,105
552,222,105,71
222,105,71,200
432,658,659,660
658,659,660,352
659,660,352,661
660,352,661,432
181,662,663,664
667,116,118,206
116,118,206,668
667,116,118,206
116,118,206,668
62,343,12,669
343,12,669,143
12,669,143,409
670,0,626,344
0,626,344,671
0,513,675,676
432,658,659,660
658,659,660,352
432,658,659,660
658,659,660,352
153,678,679,680
389,390,670,0
390,670,0,571
670,0,571,684
0,571,684,254
571,684,254,150
684,254,150,168
688,12,689,318
22,139,692,691
575,566,409,693
566,409,693,344
409,693,344,547
693,344,547,22
344,547,22,694
547,22,694,695
22,694,695,688
694,695,688,693
19,359,282,54
359,282,54,570
282,54,570,1
54,570,1,10
570,1,10,348
697,345,698,265
162,0,255,1
0,255,1,10
255,1,10,284
1,10,284,366
10,284,366,557
168,658,446,255
658,446,255,251
446,255,251,699
255,251,699,479
0,7,365,187
139,55,702,627
55,702,627,1
702,627,1,0
40,703,704,652
703,704,652,588
704,652,588,543
162,139,706,697
707,708,384,709
708,384,709,23
384,709,23,710
709,23,710,145
30,711,23,145
711,23,145,392
23,145,392,30
227,178,718,40
178,718,40,719
718,40,719,79
40,719,79,125
18,720,721,40
720,721,40,722
721,40,722,254
253,278,149,723
278,149,723,724
149,723,724,91
723,724,91,721
724,91,721,40
91,721,40,725
721,40,725,254
722,726,63,727
726,63,727,728
63,727,728,325
187,10,567,731
10,567,731,3
141,6,113,43
6,113,43,23
210,733,396,495
733,396,495,734
396,495,734,40
495,734,40,735
734,40,735,736
40,735,736,12
735,736,12,737
736,12,737,451
12,737,451,104
737,451,104,0
451,104,0,738
104,0,738,1
0,738,1,210
738,1,210,739
3,0,740,1
12,91,742,40
91,742,40,452
187,22,301,203
22,301,203,253
301,203,253,747
203,253,747,627
44,161,213,18
161,213,18,19
213,18,19,748
18,19,748,0
19,748,0,749
589,79,750,439
79,750,439,49
750,439,49,751
439,49,751,354
171,754,0,103
754,0,103,74
0,103,74,437
755,105,149,144
105,149,144,756
757,170,425,413
170,425,413,408
425,413,408,621
413,408,621,758
408,621,758,105
18,203,757,19
203,757,19,423
757,19,423,203
19,423,203,253
71,693,207,759
693,207,759,760
695,241,103,761
762,762,762,10
238,55,154,105
96,762,762,762
764,1,0,523
1,0,523,325
0,523,325,43
523,325,43,403
325,43,403,0
43,403,0,513
765,40,333,334
40,333,334,253
333,334,253,328
766,627,740,603
320,409,63,266
409,63,266,12
63,266,12,731
266,12,731,3
12,731,3,618
731,3,618,22
3,618,22,170
170,205,187,0
205,187,0,7
187,0,7,769
0,7,769,117
10,408,420,105
408,420,105,63
294,144,59,63
144,59,63,774
59,63,774,775
63,774,775,772
774,775,772,123
164,779,55,780
779,55,780,22
40,51,490,470
781,425,220,149
22,10,785,154
10,785,154,6
149,143,217,12
143,217,12,217
0,494,1,792
79,164,794,560
164,794,560,795
794,560,795,91
22,706,376,105
706,376,105,794
376,105,794,560
149,798,158,12
798,158,12,91
158,12,91,620
12,91,620,40
629,0,97,765
0,97,765,325
97,765,325,799
703,104,149,413
800,801,381,802
801,381,802,803
381,802,803,12
802,803,12,619
214,809,810,265
811,591,149,812
813,121,149,425
121,149,425,343
149,425,343,182
425,343,182,814
343,182,814,815
182,814,815,140
187,818,396,0
818,396,0,819
820,171,253,821
171,253,821,247
253,821,247,1
822,55,480,12
55,480,12,255
823,824,825,826
824,825,826,187
825,826,187,4
826,187,4,251
187,4,251,325
4,251,325,132
251,325,132,40
325,132,40,152
132,40,152,827
40,152,827,828
823,824,104,772
824,104,772,105
104,772,105,251
772,105,251,325
105,251,325,113
251,325,113,40
325,113,40,152
113,40,152,828
823,824,104,826
824,104,826,105
104,826,105,251
826,105,251,325
105,251,325,132
251,325,132,40
325,132,40,152
132,40,152,828
54,149,830,150
149,830,150,3
830,150,3,496
113,132,55,747
132,55,747,63
55,747,63,775
747,63,775,774
63,775,774,772
775,774,772,40
774,772,40,51
772,40,51,490
40,51,490,475
51,490,475,83
113,132,55,747
132,55,747,63
55,747,63,775
747,63,775,774
63,775,774,772
775,774,772,40
774,772,40,51
772,40,51,490
40,51,490,475
51,490,475,83
490,475,83,553
475,83,553,4
113,132,55,747
132,55,747,63
55,747,63,774
747,63,774,772
63,774,772,775
774,772,775,40
772,775,40,46
775,40,46,831
40,46,831,553
46,831,553,4
171,253,747,63
253,747,63,774
747,63,774,775
63,774,775,772
774,775,772,40
775,772,40,46
832,143,597,598
143,597,598,569
597,598,569,85
209,144,4,455
144,4,455,784
4,455,784,187
455,784,187,357
784,187,357,335
187,357,335,212
357,335,212,834
335,212,834,835
212,834,835,4
834,835,4,474
835,4,474,445
4,474,445,70
91,10,154,96
10,154,96,105
4,144,836,4
144,836,4,736
414,265,314,162
265,314,162,144
314,162,144,22
162,144,22,343
144,22,343,10
841,842,843,302
842,843,302,844
843,302,844,30
143,838,162,139
265,846,59,747
846,59,747,569
59,747,569,325
45,848,354,849
655,289,280,813
289,280,813,49
43,617,40,851
150,149,852,4
149,852,4,289
852,4,289,622
210,121,6,851
294,419,3,0
419,3,0,414
3,0,414,492
12,255,162,685
255,162,685,325
162,685,325,854
685,325,854,22
325,854,22,184
854,22,184,846
40,855,22,123
182,255,132,435
255,132,435,3
132,435,3,0
435,3,0,637
3,0,637,4
0,637,4,838
637,4,838,187
4,838,187,816
838,187,816,309
187,816,309,856
816,309,856,251
182,255,113,857
255,113,857,383
113,857,383,0
857,383,0,637
383,0,637,4
0,637,4,335
637,4,335,212
4,335,212,51
335,212,51,490
212,51,490,3
51,490,3,358
490,3,358,858
3,358,858,816
358,858,816,309
858,816,309,856
816,309,856,251
182,255,113,857
255,113,857,383
113,857,383,0
857,383,0,637
383,0,637,4
0,637,4,335
637,4,335,212
4,335,212,51
335,212,51,490
212,51,490,3
51,490,3,358
490,3,358,858
3,358,858,816
358,858,816,309
858,816,309,856
816,309,856,251
861,862,37,863
139,51,210,746
51,210,746,55
210,746,55,119
265,864,865,40
864,865,40,0
865,40,0,447
865,40,0,447
433,170,22,19
170,22,19,282
22,19,282,170
44,4,597,598
4,597,598,569
597,598,569,85
598,569,85,599
569,85,599,40
85,599,40,597
599,40,597,600
12,76,4,866
76,4,866,778
4,866,778,288
866,778,288,40
778,288,40,46
194,55,4,867
55,4,867,491
4,867,491,470
867,491,470,435
491,470,435,265
470,435,265,868
435,265,868,414
265,868,414,105
868,414,105,113
414,105,113,689
105,113,689,258
113,689,258,4
689,258,4,534
258,4,534,580
4,534,580,40
534,580,40,470
580,40,470,475
40,470,475,776
470,475,776,816
194,55,4,867
55,4,867,491
4,867,491,470
867,491,470,435
491,470,435,265
470,435,265,868
435,265,868,414
265,868,414,105
868,414,105,113
414,105,113,689
105,113,689,258
113,689,258,4
689,258,4,534
258,4,534,580
4,534,580,40
534,580,40,470
580,40,470,475
40,470,475,776
470,475,776,816
158,12,294,479
12,294,479,477
51,490,43,471
435,170,760,396
268,742,869,258
742,869,258,870
869,258,870,187
258,870,187,426
870,187,426,871
187,426,871,36
426,871,36,238
871,36,238,872
36,238,872,873
238,872,873,49
872,873,49,874
268,742,869,258
742,869,258,870
869,258,870,187
258,870,187,426
870,187,426,871
187,426,871,36
426,871,36,238
871,36,238,872
36,238,872,873
238,872,873,49
872,873,49,874
194,55,328,12
425,91,122,59
91,122,59,10
171,253,853,105
253,853,105,10
853,105,10,875
105,10,875,22
40,477,105,534
477,105,534,580
105,534,580,194
534,580,194,169
580,194,169,255
194,169,255,162
169,255,162,10
255,162,10,454
49,876,877,878
876,877,878,6
877,878,6,878
40,46,73,879
301,10,671,1
482,22,296,63
22,296,63,258
296,63,258,40
63,258,40,471
258,40,471,3
40,471,3,534
471,3,534,580
268,677,551,816
677,551,816,141
551,816,141,4
328,621,141,6
621,141,6,287
141,6,287,778
6,287,778,288
287,778,288,40
778,288,40,597
288,40,597,600
44,4,887,0
4,887,0,84
887,0,84,40
0,84,40,83
84,40,83,470
44,4,51,490
4,51,490,43
40,51,490,470
383,12,76,4
12,76,4,866
76,4,866,778
4,866,778,288
866,778,288,40
778,288,40,46
628,889,54,253
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
301,132,55,63
184,22,169,91
22,169,91,754
169,91,754,40
91,754,40,0
105,327,140,906
327,140,906,140
907,908,909,345
388,910,308,10
396,653,105,911
865,162,284,912
92,119,914,40
171,92,119,914
92,119,914,54
119,914,54,170
914,54,170,87
54,170,87,268
803,54,171,92
187,919,323,41
206,920,4,347
654,203,689,921
203,689,921,3
689,921,3,10
7,275,792,431
275,792,431,923
792,431,923,54
431,923,54,695
923,54,695,425
54,695,425,91
695,425,91,924
154,190,105,703
190,105,703,567
105,703,567,194
703,567,194,55
567,194,55,927
194,55,927,928
55,927,928,105
927,928,105,440
928,105,440,0
746,423,162,210
51,242,658,12
242,658,12,619
658,12,619,63
462,392,354,929
392,354,929,30
931,932,40,152
162,933,22,315
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
91,10,934,934
10,934,934,935
934,934,935,332
934,935,332,936
937,45,113,938
113,409,118,941
409,118,941,59
118,941,59,10
325,105,350,351
105,350,351,835
350,351,835,942
351,835,942,187
835,942,187,851
942,187,851,480
187,851,480,171
851,480,171,831
937,45,113,938
45,113,938,771
113,938,771,211
938,771,211,943
933,36,76,687
36,76,687,132
76,687,132,135
687,132,135,946
132,135,946,40
135,946,40,152
946,40,152,225
40,152,225,947
152,225,947,943
36,76,687,132
76,687,132,135
687,132,135,946
132,135,946,40
135,946,40,152
946,40,152,225
40,152,225,947
152,225,947,943
942,280,105,0
948,132,171,550
132,171,550,577
171,550,577,411
550,577,411,853
577,411,853,105
411,853,105,10
948,949,142,19
281,759,670,12
759,670,12,176
670,12,176,294
12,176,294,479
176,294,479,146
294,479,146,22
479,146,22,255
146,22,255,950
22,255,950,10
255,950,10,51
950,10,51,734
10,51,734,105
51,734,105,132
734,105,132,20
105,132,20,149
194,409,457,162
409,457,162,734
457,162,734,145
162,734,145,433
109,247,0,51
769,100,10,692
100,10,692,864
10,692,864,950
692,864,950,951
864,950,951,162
950,951,162,715
951,162,715,105
162,715,105,594
853,105,408,952
105,408,952,953
408,952,953,211
952,953,211,147
953,211,147,162
211,147,162,10
147,162,10,375
162,10,375,146
10,375,146,40
375,146,40,46
146,40,46,176
40,46,176,105
46,176,105,76
325,113,816,776
36,251,325,76
251,325,76,40
325,76,40,46
76,40,46,225
40,46,225,954
46,225,954,955
225,954,955,956
954,955,956,776
665,133,959,960
675,624,962,19
624,962,19,963
962,19,963,40
624,962,19,963
962,19,963,40
19,964,824,162
964,824,162,965
824,162,965,966
19,94,435,170
94,435,170,141
302,458,459,400
0,513,7,623
513,7,623,432
7,623,432,971
623,432,971,105
432,971,105,440
971,105,440,416
974,975,976,977
975,976,977,978
976,977,978,979
977,978,979,36
978,979,36,302
979,36,302,980
36,302,980,981
302,980,981,354
980,981,354,982
981,354,982,187
354,982,187,67
982,187,67,983
187,67,983,696
974,975,976,977
975,976,977,978
976,977,978,979
977,978,979,36
978,979,36,302
979,36,302,980
36,302,980,981
302,980,981,354
980,981,354,982
981,354,982,187
354,982,187,67
982,187,67,983
187,67,983,696
982,984,985,36
984,985,36,302
985,36,302,980
36,302,980,976
302,980,976,981
980,976,981,862
976,981,862,67
981,862,67,983
862,67,983,696
67,983,696,986
36,195,696,181
79,987,988,49
987,988,49,989
988,49,989,44
49,989,44,990
36,195,696,181
195,696,181,992
696,181,992,79
181,992,79,987
992,79,987,988
79,987,988,49
987,988,49,989
988,49,989,44
49,989,44,990
775,774,211,341
774,775,211,225
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
119,408,0,1003
408,0,1003,822
0,1003,822,54
1003,822,54,241
822,54,241,10
1005,3,275,1006
3,275,1006,187
592,54,964,308
54,964,308,811
964,308,811,839
308,811,839,396
811,839,396,301
408,1010,184,1011
1010,184,1011,796
184,1011,796,580
1011,796,580,51
131,19,90,690
19,90,690,1014
343,10,814,3
10,814,3,0
814,3,0,1004
3,0,1004,123
0,1004,123,1015
1018,49,1019,40
49,1019,40,152
1019,40,152,38
618,1019,134,1021
1018,49,1019,40
0,61,1022,275
61,1022,275,1006
162,1023,1024,139
1023,1024,139,75
1024,139,75,566
261,576,12,349
1025,904,1026,40
904,1026,40,46
1026,40,46,49
40,46,49,957
46,49,957,835
49,957,835,980
957,835,980,1027
835,980,1027,40
789,1029,1030,1031
789,1029,1030,1033
1029,1030,1033,323
1030,1033,323,1034
1033,323,1034,354
323,1034,354,80
1034,354,80,1032
302,432,1035,856
432,1035,856,41
32,395,915,32
395,915,32,1037
915,32,1037,1038
32,1037,1038,975
46,28,1040,904
28,1040,904,957
1040,904,957,835
904,957,835,980
957,835,980,1027
835,980,1027,323
369,40,657,1028
41,392,1041,1042
392,1041,1042,862
1041,1042,862,1043
1042,862,1043,843
862,1043,843,36
1043,843,36,465
843,36,465,1044
36,465,1044,35
465,1044,35,125
36,344,696,79
152,38,67,632
38,67,632,1048
1054,591,0,784
501,8,9,681
8,9,681,265
9,681,265,864
681,265,864,145
78,58,627,1
58,627,1,0
627,1,0,496
1,0,496,1056
0,496,1056,368
496,1056,368,350
1056,368,350,332
368,350,332,104
350,332,104,212
55,888,12,435
888,12,435,348
12,435,348,265
40,627,217,78
627,217,78,1057
217,78,1057,308
78,1057,308,1058
1057,308,1058,161
308,1058,161,308
1058,161,308,0
161,308,0,104
308,0,104,54
0,104,54,355
104,54,355,170
182,1059,105,10
396,111,12,312
111,12,312,265
12,312,265,778
312,265,778,563
265,778,563,247
778,563,247,0
563,247,0,1064
247,0,1064,22
170,162,10,1065
162,10,1065,563
346,148,1066,1067
10,369,502,1068
55,10,601,162
10,601,162,1070
601,162,1070,1071
162,1070,1071,22
692,705,451,839
705,451,839,14
451,839,14,681
839,14,681,10
14,681,10,541
681,10,541,308
105,0,1076,1
0,1076,1,251
19,148,0,266
148,0,266,1
0,266,1,10
104,105,792,1077
105,792,1077,22
792,1077,22,1078
1077,22,1078,1079
22,1078,1079,927
1078,1079,927,139
1079,927,139,105
927,139,105,0
139,105,0,1076
105,0,1076,1
0,1076,1,1080
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
0,1081,12,543
1081,12,543,652
12,543,652,1082
543,652,1082,1083
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
0,1081,12,543
1081,12,543,652
12,543,652,1082
543,652,1082,1083
298,78,94,148
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
379,790,1087,1088
790,1087,1088,82
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
1089,1088,965,790
1088,965,790,1090
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
855,790,1090,1093
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
790,481,575,1094
481,575,1094,1074
575,1094,1074,100
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
1098,1099,983,689
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
425,220,0,350
1104,1105,1106,1107
1105,1106,1107,30
1106,1107,30,130
773,48,129,859
1113,587,1016,40
587,1016,40,1114
1115,78,1112,1040
78,1112,1040,1116
1112,1040,1116,1117
1040,1116,1117,130
1116,1117,130,1118
396,116,1014,1121
116,1014,1121,105
1014,1121,105,10
1121,105,10,51
105,10,51,266
503,111,1052,1122
111,1052,1122,162
1052,1122,162,503
1122,162,503,111
1123,22,435,139
22,435,139,972
1124,105,71,215
105,71,215,78
71,215,78,182
215,78,182,342
78,182,342,297
182,342,297,153
44,145,41,1125
1126,12,0,281
12,0,281,448
0,281,448,107
49,302,876,954
302,876,954,904
876,954,904,323
91,10,408,325
10,408,325,22
435,265,410,3
265,410,3,54
608,609,78,10
